,S_incomepc
0,1108.3334
1,1000.0
2,1100.0
3,660.4167
4,0.0
5,520.8333
6,560.0
7,372.22223
8,738.5417
9,800.0
10,1132.1794
11,1100.0
12,523.3334
13,1676.9443
14,680.0
15,1000.0
16,900.0
17,800.0
18,616.3334
19,1382.8572
20,400.0
21,550.0
22,560.0
23,608.0
24,457.14285
25,1126.6666
26,348.0
27,924.8
28,485.7143
29,506.66666
30,600.0
31,521.6666
32,1083.3334
33,600.0
34,1732.0834
35,1200.0
36,966.6667
37,800.0
38,1333.3334
39,209.72223
40,760.0
41,500.0
42,512.5
43,0.0
44,1231.6666
45,800.0
46,566.6667
47,540.0
48,1600.0
49,806.25
50,1524.1667
51,568.3334
52,355.55554
53,1500.0
54,625.0
55,827.7778
56,941.6667
57,528.3334
58,810.6667
59,766.6667
60,605.55554
61,280.0
62,745.4286
63,1138.3333
64,469.44446
65,720.0
66,513.88885
67,666.6667
68,337.77777
69,464.2857
70,1360.0
71,790.0
72,1296.3888
73,0.0
74,760.0
75,570.0
76,2350.0
77,585.0
78,760.0
79,800.0
80,685.7143
81,600.0
82,1100.0
83,1000.0
84,380.55554
85,0.0
86,933.3333
87,763.88885
88,347.2222
89,1381.1111
90,1435.7142
91,600.0
92,525.0
93,114.28571
94,880.0
95,766.6667
96,0.0
97,506.66666
98,480.0
99,560.0
100,600.0
101,601.6666
102,452.6316
103,4940.0
104,3360.0
105,839.3333
106,566.6667
107,392.25
108,1866.6666
109,1000.0
110,833.3333
111,1040.0
112,800.0
113,366.4286
114,587.5
115,506.66666
116,1626.7856
117,533.3333
118,554.0
119,666.6667
120,1399.0741
121,1466.25
122,2037.7778
123,1362.5
124,3351.4285
125,560.0
126,744.44446
127,1061.9048
128,1094.4
129,720.0
130,608.0
131,600.0
132,800.0
133,0.0
134,841.6667
135,680.0
136,619.44446
137,640.0
138,1481.5476
139,571.4286
140,894.0
141,0.0
142,340.27777
143,1650.9259
144,1460.0
145,560.0
146,483.33334
147,1200.0
148,1050.0
149,1360.0
150,900.0
151,783.2
152,563.3334
153,479.57574
154,515.2778
155,525.0
156,1041.0
157,533.3333
158,800.0
159,685.7143
160,600.0
161,1152.0834
162,628.5714
163,680.55554
164,533.3333
165,560.4167
166,400.0
167,1676.6666
168,628.5714
169,1440.0
170,1541.6666
171,0.0
172,833.3333
173,358.33334
174,1373.8096
175,1200.0
176,800.0
177,0.0
178,1011.4583
179,405.33334
180,1289.5834
181,454.16666
182,0.0
183,1514.2858
184,608.3334
185,4500.0
186,471.0
187,608.0
188,758.6667
189,765.625
190,842.6667
191,506.66666
192,585.6667
193,1141.6666
194,619.46967
195,1010.0
196,0.0
197,1268.0952
198,1145.8334
199,829.0909
200,1668.5416
201,686.6666
202,681.25
203,630.2381
204,285.7143
205,3866.6667
206,930.0
207,2309.5237
208,600.0
209,1250.0
210,608.0
211,564.5714
212,400.0
213,2400.0
214,936.6666
215,729.6
216,543.9166
217,0.0
218,875.0
219,2150.0
220,364.8
221,1023.61115
222,1332.0
223,812.5
224,528.0
225,457.14285
226,933.3333
227,608.0
228,0.0
229,520.0
230,1147.619
231,277.0
232,486.4
233,1428.5714
234,0.0
235,1318.5714
236,1126.0
237,320.0
238,325.0
239,660.4166
240,480.0
241,500.0
242,1241.6666
243,1190.9722
244,2133.3333
245,590.0
246,413.8889
247,943.3333
248,1813.3889
249,931.25
250,440.0
251,600.55554
252,661.11115
253,880.0
254,1205.0
255,981.3333
256,333.33334
257,648.3334
258,576.6666
259,266.66666
260,600.0
261,866.6667
262,571.4286
263,0.0
264,1333.3334
265,400.0
266,480.0
267,1214.2856
268,1393.3334
269,2000.0
270,333.33334
271,440.0
272,933.3333
273,600.0
274,800.0
275,620.8333
276,333.33334
277,1241.6666
278,0.0
279,1133.3334
280,1066.6666
281,1216.0
282,971.25
283,0.0
284,800.0
285,342.85715
286,1142.8572
287,640.0
288,2432.0
289,480.0
290,754.1667
291,700.0
292,600.0
293,1200.0
294,700.0
295,653.3334
296,416.66666
297,265.0
298,240.74075
299,500.0
300,509.9359
301,870.0222
302,327.77777
303,866.6667
304,978.3333
305,1236.6667
306,349.2857
307,810.6667
308,2282.679
309,571.4286
310,466.66666
311,1283.3334
312,1565.0
313,760.0
314,0.0
315,573.3334
316,2915.6667
317,260.60608
318,518.0952
319,295.2381
320,285.7143
321,1400.0
322,1083.3611
323,320.0
324,480.0
325,960.0
326,1298.3334
327,400.0
328,857.1429
329,554.1667
330,1000.0
331,820.8333
332,371.1111
333,413.33334
334,411.1111
335,521.6666
336,674.2857
337,476.3889
338,640.0
339,900.0
340,820.8333
341,600.0
342,2454.1667
343,673.3334
344,640.0
345,500.0
346,665.0
347,400.0
348,868.5714
349,1321.9445
350,600.0
351,0.0
352,514.2857
353,1765.0
354,499.5
355,266.66666
356,1100.0
357,1216.0
358,771.3333
359,2000.0
360,648.3334
361,576.6666
362,1480.5555
363,722.4167
364,1161.1111
365,3257.1428
366,651.4286
367,448.6111
368,961.1111
369,1192.8572
370,1830.9524
371,1040.0
372,2283.3333
373,0.0
374,329.6875
375,631.25
376,700.0
377,436.1667
378,691.6667
379,960.0
380,694.69696
381,600.0
382,0.0
383,4180.0
384,680.55554
385,1000.0
386,447.2222
387,533.3333
388,0.0
389,506.66666
390,850.0
391,128.57143
392,1008.3333
393,660.0
394,2450.0
395,868.75
396,818.75
397,366.66666
398,0.0
399,285.7143
400,2930.0
401,1016.6667
402,736.1111
403,1200.0
404,1000.0
405,581.3334
406,614.5833
407,1372.1428
408,1207.4445
409,904.1667
410,747.0
411,555.0
412,1178.5714
413,400.0
414,650.0
415,1102.619
416,1134.0
417,916.6667
418,453.57144
419,883.3333
420,1520.0
421,314.2857
422,1440.5555
423,1550.4762
424,1299.5238
425,333.33334
426,1213.8889
427,700.0
428,711.875
429,1375.0
430,608.0
431,423.6111
432,425.6
433,1000.0
434,354.7143
435,608.0
436,1400.0
437,575.0
438,1987.5
439,400.0
440,760.0
441,434.2857
442,2147.2222
443,0.0
444,0.0
445,1080.5555
446,656.6666
447,2286.6665
448,1032.0
449,1423.6666
450,646.0
451,1600.0
452,7990.0
453,800.0
454,700.0
455,223.80952
456,0.0
457,2.6666667
458,856.6667
459,960.0
460,690.0
461,734.375
462,598.0
463,1500.0
464,1800.0
465,523.3333
466,908.3333
467,304.0
468,533.3333
469,418.5
470,920.0
471,2026.6666
472,228.0
473,640.0
474,843.3333
475,920.8333
476,573.3334
477,1600.0
478,434.2857
479,320.0
480,733.3333
481,700.0
482,456.0
483,1200.0
484,831.25
485,1078.4722
486,1388.8888
487,700.0
488,503.47223
489,1037.5
490,480.0
491,675.0
492,520.0
493,166.66666
494,800.0
495,520.55554
496,533.3333
497,640.0
498,700.0
499,1441.6666
500,2308.3333
501,1225.9166
502,1245.8667
503,554.1667
504,1310.4167
505,1600.0
506,1200.0
507,571.4286
508,595.0
509,400.0
510,800.0
511,1417.0834
512,700.0
513,585.0
514,719.4444
515,930.0
516,662.5
517,1308.3334
518,666.6667
519,700.0
520,1053.3334
521,1028.5714
522,640.0
523,816.6666
524,651.4286
525,560.0
526,862.5
527,720.0
528,365.9091
529,1160.0
530,707.1429
531,876.95233
532,613.3334
533,355.20834
534,845.92975
535,866.6667
536,473.3333
537,965.09094
538,0.0
539,1420.0
540,1279.6296
541,1300.0
542,0.0
543,0.0
544,1040.0
545,560.0
546,1116.6667
547,495.2381
548,868.14813
549,405.33334
550,1258.3333
551,933.3333
552,1424.0
553,563.0
554,1120.0
555,720.1429
556,480.0
557,4041.6665
558,4960.0
559,1042.0
560,0.0
561,0.0
562,1050.0
563,670.8333
564,1600.0
565,560.0
566,688.3334
567,1120.4667
568,600.0
569,981.94446
570,720.8333
571,605.9524
572,936.6666
573,1073.6111
574,0.0
575,533.3333
576,1655.5555
577,1136.6666
578,1086.1111
579,0.0
580,1858.3809
581,1353.3334
582,1627.7778
583,1357.7778
584,736.6666
585,1503.8889
586,700.0
587,1591.6666
588,710.8333
589,816.6667
590,1477.7084
591,520.0
592,340.48
593,800.0
594,1236.1111
595,1162.5
596,450.26666
597,792.5
598,877.7778
599,1333.3334
600,1133.3334
601,1360.0
602,2160.0
603,1373.3334
604,912.0
605,600.0
606,880.0
607,0.0
608,1041.6666
609,0.0
610,560.0
611,800.0
612,480.0
613,400.0
614,506.66666
615,1033.5
616,1400.0
617,485.7143
618,0.0
619,810.78925
620,1419.0
621,1372.5
622,800.0
623,400.0
624,1100.0
625,533.3333
626,1000.0
627,500.0
628,720.0
629,602.7778
630,833.3333
631,356.0
632,755.2083
633,520.8333
634,1116.6667
635,1240.0
636,2500.0
637,605.0
638,110.416664
639,405.33334
640,0.0
641,851.6667
642,466.66666
643,0.0
644,480.0
645,1310.4167
646,1283.3334
647,1100.0
648,2106.6667
649,1500.0
650,1428.5714
651,434.2857
652,835.4167
653,0.0
654,0.0
655,718.75
656,1733.3334
657,533.3333
658,1520.0
659,486.4
660,883.3333
661,347.42856
662,810.4167
663,1400.0
664,380.0
665,600.0
666,267.40836
667,190.0
668,1402.7778
669,1245.8334
670,681.25
671,1160.0
672,1451.6667
673,0.0
674,607.86664
675,0.0
676,242.4
677,506.66666
678,548.0
679,0.0
680,480.0
681,364.8
682,600.0
683,1055.5555
684,1148.8096
685,1150.0
686,0.0
687,480.0
688,618.3334
689,2083.3333
690,560.0
691,1291.6666
692,640.0
693,642.0
694,2038.426
695,3812.5
696,0.0
697,433.33334
698,700.0
699,578.0833
700,800.0
701,1017.6
702,2629.5237
703,741.6667
704,496.66666
705,688.8889
706,585.0
707,1372.2222
708,1200.0
709,1960.0
710,386.66666
711,821.3333
712,560.0
713,400.0
714,1348.6111
715,1164.4445
716,1228.5714
717,800.0
718,466.83334
719,347.42856
720,450.0
721,1303.6111
722,912.0
723,655.0
724,1528.7037
725,1153.8889
726,2472.0
727,1283.3333
728,919.72797
729,600.0
730,1675.125
731,933.3333
732,466.66666
733,800.0
734,1214.4048
735,680.55554
736,900.0
737,325.7143
738,583.3333
739,960.0
740,1154.5834
741,933.3333
742,496.0
743,442.85715
744,4053.3333
745,733.3334
746,1400.0
747,854.44446
748,1200.0
749,0.0
750,1066.6666
751,1910.0
752,1200.0
753,720.0
754,1713.5833
755,1100.0
756,800.0
757,2240.8333
758,1028.5714
759,457.14285
760,496.66666
761,700.0
762,1044.0
763,946.6667
764,620.8333
765,727.8333
766,720.8333
767,661.9047
768,770.8333
769,463.09525
770,0.0
771,360.7143
772,640.0
773,841.6667
774,745.0
775,355.55554
776,453.33334
777,971.4286
778,5066.6665
779,3800.0
780,620.8333
781,435.0
782,490.0
783,467.85715
784,451.0
785,258.19443
786,641.6667
787,756.6666
788,813.5417
789,673.3334
790,1100.0
791,831.0833
792,722.2222
793,0.0
794,800.0
795,577.7778
796,1302.7777
797,1335.7142
798,392.66666
799,416.66666
800,2375.0
801,645.8333
802,550.0
803,553.3334
804,1608.3334
805,496.66666
806,866.6667
807,816.6667
808,1198.6111
809,696.6666
810,600.0
811,1448.3334
812,937.0
813,1013.3333
814,406.94446
815,0.0
816,721.6666
817,640.0
818,781.25
819,92.666664
820,763.63635
821,850.0
822,588.88885
823,1088.8889
824,733.3333
825,0.0
826,675.0
827,640.0
828,950.0
829,1073.3334
830,706.2857
831,660.4167
832,805.9524
833,833.3333
834,558.3334
835,874.6667
836,866.6667
837,4116.7964
838,1013.3333
839,1402.7778
840,1776.6666
841,1655.5555
842,1840.6666
843,450.0
844,0.0
845,631.25
846,683.3333
847,893.3333
848,1802.0834
849,487.5
850,837.5
851,800.0
852,1013.8889
853,0.0
854,1010.0
855,1108.3334
856,409.7222
857,1108.3334
858,800.0
859,628.5714
860,0.0
861,1250.0
862,750.0
863,1486.6666
864,0.0
865,480.9524
866,773.3333
867,660.4167
868,444.44446
869,817.5416
870,571.4286
871,1666.6666
872,888.8889
873,866.6667
874,536.80554
875,1555.1282
876,608.0
877,0.0
878,500.0
879,653.8889
880,366.66666
881,840.0
882,800.0
883,1072.2223
884,800.0
885,700.0
886,1216.6666
887,641.6667
888,500.0
889,851.6666
890,0.0
891,0.0
892,645.0
893,685.2084
894,800.0
895,300.0
896,437.5
897,66447.23
898,260.57144
899,3528.067
900,0.0
901,1020.2778
902,1550.0
903,800.0
904,614.25
905,1004.0
906,833.3333
907,826.1905
908,519.44446
909,900.0
910,357.14285
911,500.0
912,657.1429
913,912.0
914,457.14285
915,760.0
916,381.46667
917,434.2857
918,600.0
919,3977.2222
920,452.08334
921,608.0
922,1055.5555
923,1553.3333
924,760.4167
925,929.1667
926,1656.6667
927,818.05554
928,588.88885
929,400.0
930,880.0
931,0.0
932,770.8333
933,66408.336
934,845.8333
935,0.0
936,1641.6666
937,1824.0
938,2400.0
939,1888.0555
940,669.7778
941,980.0
942,1100.0
943,760.0
944,243.2
945,326.0
946,1293.3334
947,336.94443
948,415.0
949,686.1111
950,560.0
951,600.0
952,506.66666
953,509.33334
954,560.0
955,565.625
956,1195.5333
957,400.0
958,0.0
959,666.6667
960,816.6666
961,933.3333
962,330.0
963,720.0
964,666.6667
965,737.5
966,2000.0
967,700.0
968,2666.6667
969,837.5
970,525.0
971,534.44446
972,0.0
973,0.0
974,560.0
975,800.0
976,857.1429
977,600.0
978,754.1667
979,1200.0
980,1187.5
981,1000.0
982,666.6667
983,960.0
984,1241.6666
985,1128.8889
986,533.3333
987,550.0
988,525.0
989,1576.6667
990,1500.0
991,371.1111
992,0.0
993,2106.6667
994,800.0
995,535.0
996,700.0
997,0.0
998,0.0
999,716.6667
1000,760.0
1001,600.0
1002,1104.1666
1003,820.0
1004,0.0
1005,666.6667
1006,736.6666
1007,1733.3333
1008,1768.6666
1009,640.0
1010,185.0641
1011,533.3333
1012,1120.0
1013,1001.6667
1014,480.0
1015,1600.0
1016,472.72726
1017,1080.0
1018,166.66667
1019,466.66666
1020,975.0
1021,705.0
1022,685.7143
1023,970.0
1024,400.0
1025,421.66666
1026,972.05554
1027,1920.0
1028,806.6666
1029,1065.0
1030,406.94446
1031,904.7619
1032,1093.857
1033,800.0
1034,726.6667
1035,350.0
1036,1200.0
1037,340.0
1038,666.6667
1039,1134.2856
1040,2570.0
1041,820.0
1042,1961.6666
1043,800.0
1044,533.3333
1045,800.0
1046,533.3333
1047,1160.4166
1048,948.3809
1049,541.6667
1050,420.83334
1051,352.38095
1052,600.0
1053,487.5
1054,785.3333
1055,780.55554
1056,480.0
1057,953.3333
1058,628.5714
1059,676.03326
1060,434.2857
1061,2333.3335
1062,760.0
1063,838.0953
1064,486.4
1065,656.0
1066,690.0
1067,355.20834
1068,568.3334
1069,857.1429
1070,780.0
1071,866.6667
1072,0.0
1073,595.2381
1074,635.55554
1075,960.0
1076,609.3334
1077,466.66666
1078,520.0
1079,653.3334
1080,496.66666
1081,400.0
1082,1013.3333
1083,1443.75
1084,953.0
1085,758.3333
1086,0.0
1087,675.0
1088,1493.0667
1089,0.0
1090,1800.0
1091,760.0
1092,558.3333
1093,666.6667
1094,892.381
1095,480.0
1096,466.66666
1097,665.0
1098,235.71428
1099,616.6667
1100,530.0
1101,4399.2666
1102,760.0
1103,647.9167
1104,906.6667
1105,1655.5555
1106,620.8334
1107,0.0
1108,631.25
1109,620.0
1110,1378.5714
1111,416.66666
1112,1021.6666
1113,486.4
1114,700.0
1115,653.3334
1116,793.33325
1117,800.0
1118,480.0
1119,1058.3334
1120,540.0
1121,1925.0
1122,1000.0
1123,1708.3334
1124,661.11115
1125,800.0
1126,288.8889
1127,491.1111
1128,362.44904
1129,1777.1428
1130,666.6667
1131,1031.25
1132,0.0
1133,1080.5555
1134,250.0
1135,1495.0
1136,800.0
1137,184.0
1138,620.8333
1139,815.0
1140,1283.3334
1141,547.2222
1142,0.0
1143,740.0
1144,975.0
1145,834.2857
1146,1200.0
1147,833.3333
1148,795.0
1149,625.0
1150,591.6667
1151,800.0
1152,295.2381
1153,1333.3334
1154,1021.4
1155,825.6
1156,880.0
1157,0.0
1158,680.0
1159,709.5238
1160,720.0
1161,1648.6666
1162,380.0
1163,480.0
1164,533.3333
1165,400.0
1166,400.0
1167,985.0
1168,1453.3334
1169,1433.3334
1170,2300.0
1171,480.0
1172,510.41666
1173,1262.5
1174,708.3333
1175,917.0
1176,0.0
1177,1583.3333
1178,566.6667
1179,818.3333
1180,683.5416
1181,949.7084
1182,1619.4445
1183,1239.7223
1184,444.44446
1185,1749.3334
1186,492.85715
1187,506.66666
1188,1242.5
1189,1027.7777
1190,1160.8889
1191,800.0
1192,1454.7222
1193,0.0
1194,666.6666
1195,1182.7777
1196,804.1667
1197,594.0
1198,900.0
1199,2000.0
1200,533.3333
1201,458.6
1202,560.0
1203,127266.664
1204,850.0
1205,1111.1111
1206,712.6666
1207,1052.0834
1208,816.6667
1209,360.0
1210,1816.6667
1211,1430.5555
1212,1016.6667
1213,1055.5555
1214,720.8333
1215,2400.6863
1216,1441.6666
1217,802.8334
1218,1988.5714
1219,0.0
1220,1746.6667
1221,2566.6667
1222,1406.25
1223,0.0
1224,741.6667
1225,800.0
1226,1600.0
1227,1000.0
1228,4.1666665
1229,2133.3333
1230,633.3333
1231,700.0
1232,1041.6666
1233,0.0
1234,510.41666
1235,476.3889
1236,371.1111
1237,1624.5834
1238,1300.0
1239,1034.4
1240,1790.0
1241,1051.5654
1242,1700.0
1243,520.0
1244,2400.0
1245,1000.0
1246,808.3333
1247,400.0
1248,608.0
1249,250.0
1250,400.0
1251,1429.1667
1252,1627.7778
1253,1400.0
1254,580.0
1255,600.0
1256,757.1428
1257,708.0
1258,1100.0
1259,1104.0
1260,434.2857
1261,810.6667
1262,443.05554
1263,488.33334
1264,865.0
1265,3027.7778
1266,0.0
1267,490.41666
1268,612.5
1269,2172.8572
1270,800.0
1271,760.0
1272,1928.5715
1273,1520.0
1274,766.6667
1275,1200.0
1276,893.1112
1277,700.0
1278,1535.5555
1279,1216.6667
1280,0.0
1281,1920.0
1282,58.285713
1283,600.0
1284,466.66666
1285,304.0
1286,981.6667
1287,855.3571
1288,297.61905
1289,20.0
1290,0.0
1291,1150.0
1292,342.85715
1293,325.0
1294,864.0
1295,560.0
1296,70.0
1297,640.0
1298,618.75
1299,1245.8334
1300,1769.4445
1301,1166.6666
1302,285.7143
1303,1063.3334
1304,1705.0
1305,425.6
1306,400.0
1307,1360.0
1308,2140.0
1309,680.2778
1310,0.0
1311,733.3333
1312,935.8333
1313,533.3333
1314,0.0
1315,1645.9524
1316,0.0
1317,761.6666
1318,416.66666
1319,1320.0
1320,1241.6666
1321,1450.0
1322,0.0
1323,1000.0
1324,1096.7858
1325,666.6667
1326,850.0
1327,600.0
1328,800.0
1329,1443.3333
1330,640.0
1331,360.0
1332,0.0
1333,1328.0
1334,688.0
1335,2544.5
1336,762.5
1337,700.0
1338,803.3334
1339,400.0
1340,746.875
1341,428.57144
1342,625.0
1343,333.33334
1344,1233.3333
1345,4306.6665
1346,1520.0
1347,1085.7142
1348,937.5
1349,620.0
1350,1774.0
1351,653.3333
1352,561.11115
1353,0.0
1354,1105.0
1355,810.4167
1356,561.11115
1357,1162.0
1358,766.6667
1359,517.3334
1360,1084.5714
1361,600.0
1362,0.0
1363,768.75
1364,500.0
1365,942.0
1366,600.0
1367,529.3333
1368,900.0
1369,525.0
1370,703.3333
1371,500.0
1372,480.0
1373,1434.25
1374,1241.6666
1375,800.0
1376,1498.5833
1377,1793.3334
1378,812.2222
1379,493.33334
1380,434.2857
1381,2975.0
1382,465.625
1383,0.0
1384,776.6666
1385,1867.0
1386,933.3333
1387,0.0
1388,400.0
1389,949.7143
1390,608.0
1391,821.7778
1392,1104.1666
